[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Requires.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleReference.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleFinder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Exports$Modifier.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleReader.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Provides.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Integer.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Class.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/WildcardType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Method.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Parameter.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/AnnotatedType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/ParameterizedType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/InvocationTargetException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/RecordComponent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Executable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/AccessibleObject.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Member.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/AnnotatedElement.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Field.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Constructor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/TypeVariable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/GenericDeclaration.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/reflect/Type.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/SafeVarargs.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassValue.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Float.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Target.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Documented.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Inherited.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Annotation.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Retention.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/ElementType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/RetentionPolicy.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/annotation/Repeatable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/UnsupportedOperationException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassValue$ClassValueMap.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassNotFoundException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Character$Subset.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Throwable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Error.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread$State.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ReflectiveOperationException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/MethodTypeDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/ClassDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/MethodHandleDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/ConstantDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/DirectMethodHandleDesc$Kind.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/Constable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/DirectMethodHandleDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/constant/DynamicConstantDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StackWalker$ExtendedOption.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Deprecated.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/InternalError.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/IllegalStateException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Boolean.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Long.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Double.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Object.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ThreadLocal$SuppliedThreadLocal.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Appendable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StringBuilder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Short.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/IllegalArgumentException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Character$UnicodeScript.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Package.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/AutoCloseable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ModuleLayer$Controller.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Enum.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/IllegalAccessException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/FunctionalInterface.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Module.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ThreadLocal$ThreadLocalMap.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StackWalker$StackFrame.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/Addressable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfLong.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/SegmentAllocator.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/MemoryLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfShort.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfDouble.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/MemoryAddress.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfBoolean.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/AbstractLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/MemorySession.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/MemoryLayout$PathElement.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/MemorySegment.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfAddress.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfByte.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/GroupLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/SequenceLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfFloat.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfChar.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/GroupLayout$Kind.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/foreign/ValueLayout$OfInt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/AbstractStringBuilder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassLoader.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StackTraceElement.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Number.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassValue$Identity.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread$UncaughtExceptionHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Package$VersionInfo.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Comparable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassValue$Version.members...
